RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:32:16.481;+33:42:55.105;4.52E+20;0.8;-999/-999;1.83582e-14;3.87168e-15;1.46107e-14;4.51403e-15;-9.990E+02;1.58486e-14;5.40358e-15;-9.990E+02;9.45472e-15;4.90619e-15;-9.990E+02
#RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:31:23.852;+33:08:36.315;4.47E+20;1.327;+0.26/-0.19;3.4249e-13;3.91934e-14;4.66468e-13;9.14771e-14;-9.990E+02;7.83772e-13;1.25811e-13;-9.990E+02;3.49024e-13;9.65083e-14;-9.990E+02
01:31:07.803;+33:02:56.285;4.47E+20;0.8;-999/-999;6.57166e-14;2.73819e-14;7.54229e-14;3.87097e-14;-9.990E+02;4.92252e-14;3.51598e-14;-9.990E+02;3.67302e-14;-9.17311e-11;1.18526e-10
01:30:55.636;+33:10:25.823;4.52E+20;0.8;-999/-999;9.10006e-14;3.2264e-14;1.56989e-13;5.566e-14;-9.990E+02;6.81242e-14;-7.23616e-11;2.39322e-10;5.07962e-14;-1.07946e-10;3.5701e-10
01:30:39.253;+33:03:10.517;4.54E+20;0.8;-999/-999;2.20984e-13;5.32686e-14;1.09055e-13;4.86889e-14;-9.990E+02;1.41748e-13;6.32851e-14;-9.990E+02;3.1715e-13;1.15352e-13;-9.990E+02
#RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:24:26.584;+33:47:58.083;5.29E+20;-1.587;+0.19/-0.19;4.41304e-12;1.9111e-13;4.56543e-14;7.78186e-15;-9.990E+02;1.39574e-13;2.37907e-14;-9.990E+02;3.27774e-12;1.51135e-13;-9.990E+02
01:24:25.620;+33:45:20.739;5.29E+20;-0.083;+0.37/-0.25;1.35877e-13;2.6715e-14;4.79341e-15;-1.49274e-11;3.03008e-11;5.11244e-14;1.58942e-14;-9.990E+02;1.28362e-13;3.27927e-14;-9.990E+02
01:23:51.972;+33:50:26.171;5.36E+20;0.838;+0.47/-0.29;5.11342e-14;1.0397e-14;4.1488e-14;1.32427e-14;-9.990E+02;3.3825e-14;1.31288e-14;-9.990E+02;4.96667e-14;1.92776e-14;-9.990E+02
01:24:14.484;+33:41:41.259;5.31E+20;0.610;+0.32/-0.23;6.63108e-14;1.39755e-14;3.83071e-14;-1.88107e-11;2.32147e-11;5.89874e-14;1.78149e-14;-9.990E+02;9.02468e-14;2.72557e-14;-9.990E+02
01:23:40.504;+33:54:06.936;5.37E+20;0.8;-999/-999;4.4914e-14;1.09223e-14;3.44015e-14;1.30152e-14;-9.990E+02;5.67036e-14;1.8511e-14;-9.990E+02;7.34137e-14;-3.56681e-11;5.09784e-11
01:24:10.486;+33:37:53.100;5.32E+20;0.441;+0.14/-0.12;5.5404e-13;4.54338e-14;2.36147e-13;2.95856e-14;-9.990E+02;1.64785e-13;3.04114e-14;-9.990E+02;5.17906e-13;6.48857e-14;-9.990E+02
01:24:26.251;+34:01:42.724;5.21E+20;0.438;+0.17/-0.14;4.6105e-13;4.54734e-14;1.9481e-13;2.95603e-14;-9.990E+02;1.36934e-13;3.116e-14;-9.990E+02;4.30935e-13;6.53897e-14;-9.990E+02
01:25:08.121;+34:08:22.485;5.09E+20;1.136;+0.18/-0.14;1.27079e-12;1.1374e-13;1.41171e-12;2.05907e-13;-9.990E+02;1.83156e-12;2.49945e-13;-9.990E+02;1.26957e-12;2.42921e-13;-9.990E+02
#RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:31:23.852;+33:08:36.315;4.47E+20;1.327;+0.26/-0.19;3.4249e-13;3.91934e-14;4.66468e-13;9.14771e-14;-9.990E+02;7.83772e-13;1.25811e-13;-9.990E+02;3.49024e-13;9.65083e-14;-9.990E+02
01:31:07.803;+33:02:56.285;4.47E+20;0.8;-999/-999;6.57166e-14;2.73819e-14;7.54229e-14;3.87097e-14;-9.990E+02;4.92252e-14;3.51598e-14;-9.990E+02;3.67302e-14;-9.17311e-11;1.18526e-10
01:30:55.636;+33:10:25.823;4.52E+20;0.8;-999/-999;9.10006e-14;3.2264e-14;1.56989e-13;5.566e-14;-9.990E+02;6.81242e-14;-7.23616e-11;2.39322e-10;5.07962e-14;-1.07946e-10;3.5701e-10
01:30:39.253;+33:03:10.517;4.54E+20;0.8;-999/-999;2.20984e-13;5.32686e-14;1.09055e-13;4.86889e-14;-9.990E+02;1.41748e-13;6.32851e-14;-9.990E+02;3.1715e-13;1.15352e-13;-9.990E+02
#RA;DEC;NH;ENERGY_SLOPE;ENERGY_SLOPE_ERROR;nufnu_5keV(erg.s-1.cm-2);nufnu_error_5keV(erg.s-1.cm-2);nufnu_0.5keV(erg.s-1.cm-2);nufnu_error_0.5keV(erg.s-1.cm-2);upper_limit_0.5keV(erg.s-1.cm-2);nufnu_1.5keV(erg.s-1.cm-2);nufnu_error_1.5keV(erg.s-1.cm-2);upper_limit_1.5keV(erg.s-1.cm-2);nufnu_4.5keV(erg.s-1.cm-2);nufnu_error_4.5keV(erg.s-1.cm-2);upper_limit_4.5keV(erg.s-1.cm-2)
01:26:57.165;+33:07:27.142;5.05E+20;1.132;+0.15/-0.12;5.61932e-13;4.25785e-14;7.24739e-13;8.41592e-14;-9.990E+02;6.85518e-13;8.76373e-14;-9.990E+02;5.6159e-13;9.124e-14;-9.990E+02
01:27:30.469;+33:02:44.225;4.95E+20;0.8;-999/-999;1.23715e-13;2.77865e-14;7.24303e-14;2.84697e-14;-9.990E+02;1.22456e-13;4.12435e-14;-9.990E+02;9.08816e-14;4.21267e-14;-9.990E+02
